  [ 0.99855429  0.99858773  0.99931145]
  [ 0.99865144  0.99840063  0.99928206]
  [ 0.99876761  0.99852008  0.99928975]
  [ 0.99874133  0.99855739  0.9992817 ]
  [ 0.99873775  0.99855191  0.9992761 ]
  [ 0.99874771  0.99855918  0.99926871]
  [ 0.99873179  0.99855417  0.99924904]
  [ 0.99873501  0.99855608  0.99924147]
  [ 0.99873298  0.99854928  0.99924004]
  [ 0.9987281   0.99856478  0.999246  ]
  [ 0.99872631  0.99856734  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99873072  0.99856669  0.9992525 ]
  [ 0.99873263  0.99856395  0.99925739]
  [ 0.99873906  0.99855953  0.99925882]
  [ 0.99875474  0.99857306  0.99926811]
  [ 0.99874723  0.99858606  0.99927288]
  [ 0.99874556  0.99857104  0.99927419]
  [ 0.99874854  0.9985612   0.99926454]
  [ 0.99875605  0.99854881  0.99925739]
  [ 0.99875665  0.99856442  0.99926871]
  [ 0.9987399   0.99855417  0.99927253]
  [ 0.99874359  0.99850142  0.99926561]
  [ 0.99867117  0.99845016  0.99924797]
  [ 0.99857187  0.99820077  0.99917066]
  [ 0.99836344  0.99797589  0.99900299]
  [ 0.99760073  0.99736792  0.99863225]
  [ 0.99733126  0.99766397  0.99869955]
  [ 0.99631518  0.99454087  0.99775934]
  [ 0.99336398  0.99389499  0.99639159]]

 [[ 0.99541652  0.99563015  0.99715072]
  [ 0.99817443  0.99810362  0.99919111]
  [ 0.99835807  0.9983536   0.99924135]
  [ 0.99834239  0.99810284  0.99920338]
  [ 0.9984256   0.99813133  0.99920267]
  [ 0.99848467  0.99809152  0.99920791]
  [ 0.99849522  0.99814188  0.99922144]
  [ 0.99852544  0.99827719  0.99923408]
  [ 0.99862087  0.99843484  0.99926585]
  [ 0.99870479  0.9984706   0.99927217]
  [ 0.99875045  0.99854159  0.99929643]
  [ 0.99874663  0.99858344  0.99930298]
  [ 0.99876249  0.99854243  0.99930429]
  [ 0.99880254  0.99855405  0.99931705]
  [ 0.99877053  0.99858558  0.99931848]
  [ 0.99874508  0.99853158  0.99930811]
  [ 0.99873644  0.99844944  0.99929082]
  [ 0.99872607  0.99836558  0.99926096]
  [ 0.99869508  0.99841332  0.99926406]
  [ 0.99864811  0.99839848  0.9992519 ]
  [ 0.99866283  0.99840897  0.99927825]
  [ 0.99866354  0.99838555  0.99927193]
  [ 0.99867624  0.99846351  0.99926955]
  [ 0.99865711  0.99844754  0.99925894]
  [ 0.9986468   0.99827373  0.99924505]
  [ 0.99846905  0.99810791  0.99916816]
  [ 0.99803025  0.99759227  0.99884307]
  [ 0.99704462  0.99698848  0.99825948]
  [ 0.99399972  0.99402571  0.99647647]
  [ 0.99118727  0.99199975  0.99565434]
  [ 0.98852658  0.984698    0.99358469]
  [ 0.99166518  0.99303764  0.99671078]]

 [[ 0.99515486  0.99466866  0.996104  ]
  [ 0.99803656  0.99732047  0.99855441]
  [ 0.99783629  0.99756622  0.99867344]
  [ 0.99731088  0.99698931  0.99838972]
  [ 0.99738103  0.99700952  0.99835229]
  [ 0.99722916  0.99692816  0.99823654]
  [ 0.99758089  0.99701643  0.99849236]
  [ 0.99795038  0.99732298  0.99879992]
  [ 0.99821103  0.99766064  0.9989543 ]
  [ 0.99847883  0.99799311  0.99909747]
  [ 0.99862051  0.9982639   0.99918777]
  [ 0.99860555  0.99836165  0.99921179]
  [ 0.99858761  0.99821377  0.99922371]
  [ 0.99857366  0.99818146  0.99918908]
  [ 0.99852872  0.99813676  0.99916637]
  [ 0.99845123  0.99808371  0.99917811]
  [ 0.99843532  0.99795556  0.99915576]
  [ 0.99833667  0.99781525  0.99903047]
  [ 0.99811852  0.99782407  0.99889922]
  [ 0.99815553  0.99775898  0.99884158]
  [ 0.99819982  0.99785006  0.99900037]
  [ 0.99835122  0.99767751  0.99901199]
  [ 0.99844366  0.99802446  0.9990803 ]
  [ 0.9981817   0.99781799  0.99882418]
  [ 0.99821883  0.99759537  0.99883145]
  [ 0.99764794  0.9973079   0.99870741]
  [ 0.99613118  0.99656951  0.99796969]
  [ 0.99239177  0.99321198  0.99518424]
  [ 0.96004784  0.9553625   0.97070932]
  [ 0.93066537  0.92306685  0.95487678]
  [ 0.89881086  0.87482136  0.9311319 ]
  [ 0.98491132  0.98644477  0.9912948 ]]

 [[ 0.98637587  0.99109858  0.98883319]
  [ 0.99269801  0.99441904  0.99481046]
  [ 0.9921332   0.99473178  0.99531919]
  [ 0.9903217   0.99321026  0.99427348]
  [ 0.99049371  0.99282396  0.99455148]
  [ 0.99044001  0.99200821  0.99451077]
  [ 0.99189985  0.99242711  0.99497521]
  [ 0.99360269  0.99288553  0.99562657]
  [ 0.99605525  0.9946391   0.99703169]
  [ 0.99762255  0.99661607  0.99836224]
  [ 0.99781847  0.99723661  0.99879324]
  [ 0.99788409  0.99768329  0.99896336]
  [ 0.99807173  0.99757713  0.99903083]
  [ 0.99788707  0.99755549  0.99892068]
  [ 0.99725831  0.99714166  0.99857795]
  [ 0.99729103  0.99709868  0.99849355]
  [ 0.99713898  0.99634886  0.99815685]
  [ 0.99663937  0.99600607  0.99776149]
  [ 0.9949823   0.99511069  0.99654573]
  [ 0.99440891  0.99498898  0.9960776 ]
  [ 0.99673599  0.99678987  0.99798006]
  [ 0.99694115  0.99653399  0.99790287]
  [ 0.99711132  0.99703157  0.99798393]
  [ 0.99626821  0.99605644  0.99690527]
  [ 0.99658161  0.99594814  0.99727815]
  [ 0.99544334  0.99501956  0.99662966]
  [ 0.9929595   0.99316543  0.99529934]
  [ 0.98697031  0.98630154  0.98912978]
  [ 0.89000475  0.87209547  0.9019292 ]
  [ 0.89192283  0.88322306  0.91168827]
  [ 0.88746309  0.87402582  0.91481727]
  [ 0.90018356  0.89864618  0.91596848]]

 [[ 0.93984079  0.96127868  0.96134579]
  [ 0.9346931   0.94509113  0.95002878]
  [ 0.93850464  0.95392919  0.95143563]
  [ 0.91382748  0.92545497  0.92575228]
  [ 0.91985518  0.92871779  0.93089575]
  [ 0.91998053  0.92799425  0.93391752]
  [ 0.94117838  0.93919533  0.94482672]
  [ 0.93441916  0.92601317  0.92945009]
  [ 0.97621083  0.96997064  0.97049123]
  [ 0.99367923  0.99334091  0.99382484]
  [ 0.99529427  0.99521732  0.99616098]
  [ 0.99540198  0.9952625   0.99706405]
  [ 0.99555063  0.99560708  0.99759102]
  [ 0.99503195  0.99589384  0.99764353]
  [ 0.99100494  0.992576    0.99486476]
  [ 0.98952764  0.99165171  0.99404424]
  [ 0.99142915  0.99292481  0.9950428 ]
  [ 0.99009997  0.99228233  0.99356067]
  [ 0.97400916  0.97602946  0.97275442]
  [ 0.94088703  0.94783211  0.93859214]
  [ 0.98946953  0.99217844  0.99118876]
  [ 0.99362153  0.99484187  0.99426794]
  [ 0.99203789  0.99316412  0.99079621]
  [ 0.98047042  0.97473663  0.96885073]
  [ 0.99029654  0.98720735  0.98560023]
  [ 0.98955965  0.98702556  0.98701841]
  [ 0.96085244  0.9502731   0.95612931]
  [ 0.97299552  0.9697566   0.97347313]
  [ 0.92223275  0.90424818  0.92639011]
  [ 0.92662394  0.91120827  0.93049866]
  [ 0.88521862  0.87986296  0.89579117]
  [ 0.83586639  0.82675016  0.84387958]]

 [[ 0.75979584  0.77313149  0.78538138]
  [ 0.506621    0.50696588  0.52409494]
  [ 0.50184602  0.51902813  0.54374671]
  [ 0.50688267  0.51407391  0.54508126]
  [ 0.55628896  0.5625869   0.59806931]
  [ 0.61501378  0.61719608  0.64509088]
  [ 0.71474224  0.72101706  0.73848307]
  [ 0.88686341  0.88991392  0.88133597]
  [ 0.95197666  0.95039767  0.94300824]
  [ 0.98681402  0.98849237  0.98428541]
  [ 0.98877501  0.99060601  0.98888528]
  [ 0.98019111  0.9842754   0.98817122]
  [ 0.98764217  0.99012136  0.9941507 ]
  [ 0.98790461  0.99000311  0.99303061]
  [ 0.92385745  0.92526144  0.93476123]
  [ 0.90297121  0.91094118  0.91633302]
  [ 0.97951984  0.98198515  0.98264724]
  [ 0.98906392  0.99216133  0.99108547]
  [ 0.96947712  0.97295749  0.9635638 ]
  [ 0.8588835   0.88132358  0.86933237]
  [ 0.98075736  0.98648721  0.98409134]
  [ 0.99065864  0.99372005  0.99170542]
  [ 0.98068869  0.98266888  0.97242719]
  [ 0.82397074  0.79879129  0.77677   ]
  [ 0.94741428  0.92266315  0.90306908]
  [ 0.98148859  0.97036159  0.96062273]
  [ 0.92073131  0.90100414  0.89616674]
  [ 0.94814909  0.94616669  0.94899189]
  [ 0.9773013   0.97482204  0.9767462 ]
  [ 0.97235018  0.96421999  0.96587557]
  [ 0.84825873  0.82410425  0.82442266]
  [ 0.74328941  0.7110315   0.71929747]]

 [[ 0.82748014  0.84186751  0.84381664]
  [ 0.397457    0.40981987  0.43588153]
  [ 0.30132413  0.32485625  0.36437866]
  [ 0.31372947  0.32116997  0.37345284]
  [ 0.32782575  0.3418377   0.39458764]
  [ 0.33848915  0.35115436  0.40032953]
  [ 0.33668679  0.3464902   0.38879395]
  [ 0.51845706  0.53460735  0.55688077]
  [ 0.69149089  0.69691139  0.71405137]
  [ 0.82965809  0.8439008   0.84117454]
  [ 0.83505064  0.84510517  0.84763658]
  [ 0.75542957  0.76643807  0.78797698]
  [ 0.87749618  0.8837688   0.90623838]
  [ 0.805843    0.81402516  0.84540832]
  [ 0.63844216  0.62979972  0.66972768]
  [ 0.74698013  0.75427353  0.77056652]
  [ 0.80906272  0.81579214  0.84257841]
  [ 0.85847694  0.87348479  0.88848311]
  [ 0.83351892  0.83064282  0.83028585]
  [ 0.74565035  0.76289195  0.75203365]
  [ 0.8482427   0.8625505   0.86629212]
  [ 0.94506621  0.94861746  0.94785345]
  [ 0.89598775  0.88809925  0.87358004]
  [ 0.79478693  0.77343357  0.75001234]
  [ 0.93434364  0.91038787  0.89203453]
  [ 0.94877034  0.92811012  0.92238069]
  [ 0.90310806  0.88890058  0.88410181]
  [ 0.87557882  0.86728126  0.87438989]
  [ 0.97644252  0.97262055  0.97116458]
  [ 0.99132043  0.98593545  0.98477143]
  [ 0.86368614  0.83101124  0.83124137]
  [ 0.56808841  0.53983229  0.5495674 ]]

 [[ 0.74423569  0.77535611  0.77244276]
  [ 0.38655141  0.39871091  0.43916306]
  [ 0.29151249  0.32429931  0.37039036]
  [ 0.29951721  0.31389901  0.36850178]
  [ 0.28966874  0.30247924  0.36072284]
  [ 0.27178907  0.29099894  0.34375763]
  [ 0.29577208  0.3124117   0.3569513 ]
  [ 0.47068086  0.48407018  0.52888751]
  [ 0.43403885  0.44530413  0.48250112]
  [ 0.36467123  0.37108025  0.40686056]
  [ 0.40096503  0.41245523  0.44236827]
  [ 0.45313987  0.46226183  0.48223096]
  [ 0.53619003  0.53961062  0.56903571]
  [ 0.60049742  0.60717493  0.62470943]
  [ 0.53138846  0.52604127  0.54428971]
  [ 0.42662191  0.43515056  0.46086437]
  [ 0.46407598  0.46553028  0.50717539]
  [ 0.5427472   0.53823525  0.55634338]
  [ 0.58856791  0.57366353  0.5654341 ]
  [ 0.57098544  0.56636918  0.56492859]
  [ 0.56901753  0.57154202  0.59896356]
  [ 0.63879871  0.62918442  0.65261638]
  [ 0.62778252  0.61966449  0.62830877]
  [ 0.65045494  0.62743777  0.61603892]
  [ 0.70536619  0.69365197  0.68775535]
  [ 0.74265963  0.7382521   0.7509979 ]
  [ 0.71745259  0.73025322  0.74088234]
  [ 0.67613369  0.68242896  0.69037789]
  [ 0.81117618  0.80572098  0.81755793]
  [ 0.98605388  0.98366433  0.98306286]
  [ 0.92393601  0.90637904  0.90368056]
  [ 0.65395468  0.63955951  0.63112909]]

 [[ 0.74073005  0.78744364  0.76819092]
  [ 0.44144052  0.46689737  0.49665645]
  [ 0.2670261   0.2957263   0.35282266]
  [ 0.28582147  0.30167785  0.36580196]
  [ 0.28066674  0.29261976  0.35301623]
  [ 0.24870498  0.26746267  0.3260082 ]
  [ 0.26498055  0.27850425  0.33324093]
  [ 0.35169965  0.36851069  0.4276194 ]
  [ 0.32924414  0.33878672  0.3943862 ]
  [ 0.26675248  0.2745626   0.3202498 ]
  [ 0.28007844  0.2935645   0.34234953]
  [ 0.28135917  0.29300252  0.33768523]
  [ 0.28960884  0.29401335  0.34411436]
  [ 0.37065569  0.38097289  0.4198851 ]
  [ 0.42347899  0.41850191  0.44992828]
  [ 0.35923794  0.35763711  0.38881409]
  [ 0.39027032  0.40139499  0.43993193]
  [ 0.44481871  0.44699153  0.47443432]
  [ 0.51562113  0.49661636  0.50979906]
  [ 0.47603345  0.46971214  0.4969959 ]
  [ 0.34809119  0.35449541  0.40625167]
  [ 0.43790138  0.43589258  0.47344002]
  [ 0.5098989   0.49937898  0.51892149]
  [ 0.51321644  0.4930284   0.50000143]
  [ 0.46257091  0.46050835  0.47920156]
  [ 0.57944113  0.59233499  0.60911506]
  [ 0.57053059  0.5813778   0.597278  ]
  [ 0.51674563  0.52633691  0.53443384]
  [ 0.53084135  0.54190904  0.55251372]
  [ 0.89713317  0.90091258  0.9125002 ]
  [ 0.92962068  0.92907298  0.92432559]
  [ 0.67154384  0.65288472  0.64723015]]

 [[ 0.9512617   0.97122443  0.96393782]
  [ 0.62041801  0.65604532  0.67799336]
  [ 0.30610386  0.34910843  0.39860964]
  [ 0.29384685  0.31190854  0.37429237]
  [ 0.28373948  0.30115843  0.3651931 ]
  [ 0.25148943  0.27143088  0.3350966 ]
  [ 0.23780733  0.25397059  0.30104271]
  [ 0.24933605  0.26588601  0.32651243]
  [ 0.24825817  0.26923347  0.32905409]
  [ 0.25080752  0.26935631  0.32061255]
  [ 0.26231676  0.27790114  0.33138984]
  [ 0.25984952  0.27439034  0.32848966]
  [ 0.25477922  0.26439333  0.31890628]
  [ 0.28136441  0.29446205  0.34749854]
  [ 0.38809764  0.3936162   0.44258559]
  [ 0.37490493  0.38388038  0.43050933]
  [ 0.38368857  0.40668479  0.45209432]
  [ 0.42787087  0.43932369  0.47639737]
  [ 0.4645429   0.4621098   0.48992404]
  [ 0.4570224   0.46917182  0.51120013]
  [ 0.40707132  0.43241554  0.49137029]
  [ 0.43859714  0.45921284  0.5100379 ]
  [ 0.48581278  0.49067104  0.51988292]
  [ 0.49230161  0.50433803  0.52805859]
  [ 0.45553482  0.47704047  0.51461887]
  [ 0.48127788  0.50324649  0.52829242]
  [ 0.43955666  0.44494417  0.45873389]
  [ 0.39634264  0.400565    0.41126108]
  [ 0.42888886  0.43442467  0.46573064]
  [ 0.70426756  0.6911996   0.72489095]
  [ 0.79293084  0.77728206  0.78792906]
  [ 0.62301248  0.61355859  0.61340159]]

 [[ 0.96788424  0.9835723   0.97965574]
  [ 0.74019182  0.77251989  0.79080838]
  [ 0.38334149  0.40384436  0.42453033]
  [ 0.28264514  0.29507098  0.33767942]
  [ 0.24223854  0.26071998  0.32923266]
  [ 0.23206824  0.25120565  0.31815732]
  [ 0.23384254  0.24148713  0.29729176]
  [ 0.23109309  0.24284828  0.30533627]
  [ 0.22540104  0.24786499  0.31324261]
  [ 0.22450702  0.25040323  0.31241375]
  [ 0.22792049  0.25156072  0.31349745]
  [ 0.2308275   0.25488526  0.31666923]
  [ 0.24033195  0.25902501  0.32371572]
  [ 0.23944864  0.26035708  0.32434726]
  [ 0.25417131  0.27475396  0.33793825]
  [ 0.25947848  0.28389829  0.34762368]
  [ 0.26843116  0.29271188  0.34884119]
  [ 0.28756598  0.2944952   0.33219025]
  [ 0.30862275  0.30191183  0.33309042]
  [ 0.30053127  0.31517395  0.3687315 ]
  [ 0.29014486  0.32011098  0.38588092]
  [ 0.29234204  0.31786779  0.36933056]
  [ 0.31191736  0.326969    0.35492906]
  [ 0.31560081  0.33582866  0.37680003]
  [ 0.29914361  0.32852706  0.3736119 ]
  [ 0.31109685  0.31883392  0.34630534]
  [ 0.31562144  0.30334795  0.31468707]
  [ 0.32186845  0.31343612  0.33117506]
  [ 0.33140764  0.33018288  0.36780638]
  [ 0.38715732  0.36372316  0.39297965]
  [ 0.38456151  0.34891176  0.34959295]
  [ 0.55786735  0.52338302  0.52287084]]

 [[ 0.97813445  0.98670733  0.98503232]
  [ 0.87861812  0.89312947  0.89732146]
  [ 0.46540594  0.47461563  0.48189613]
  [ 0.34334916  0.32648388  0.34481439]
  [ 0.30817327  0.29311833  0.34067678]
  [ 0.28619495  0.25732997  0.31476787]
  [ 0.28360897  0.24523705  0.28905329]
  [ 0.27153358  0.24872114  0.29250941]
  [ 0.2659106   0.26038033  0.30293041]
  [ 0.26503289  0.26470378  0.30613801]
  [ 0.26541167  0.2668947   0.30984765]
  [ 0.26544258  0.26853111  0.31384555]
  [ 0.27404276  0.27540115  0.32933944]
  [ 0.28239912  0.28002602  0.33504879]
  [ 0.27889678  0.27391687  0.32814685]
  [ 0.29694241  0.29401454  0.35331517]
  [ 0.32371476  0.31684744  0.3654812 ]
  [ 0.35477147  0.32483912  0.35924849]
  [ 0.37439904  0.33477524  0.36116186]
  [ 0.3536638   0.33897832  0.37821463]
  [ 0.35942507  0.3567082   0.40169322]
  [ 0.35641     0.34805143  0.37925828]
  [ 0.33948463  0.32267711  0.33594871]
  [ 0.29720601  0.29074979  0.30921847]
  [ 0.34097034  0.32889071  0.35403436]
  [ 0.3763583   0.34252527  0.35178673]
  [ 0.37508023  0.32930273  0.32712504]
  [ 0.37447354  0.33680338  0.33873942]
  [ 0.38411278  0.35010457  0.36397654]
  [ 0.39531597  0.34839883  0.35392269]
  [ 0.3920927   0.35001057  0.33558986]
  [ 0.69134074  0.65141559  0.63207555]]

 [[ 0.98741198  0.98884165  0.98793876]
  [ 0.96714091  0.96947843  0.96717507]
  [ 0.70543069  0.67803574  0.66368705]
  [ 0.57890141  0.51187855  0.49389157]
  [ 0.53495264  0.45433947  0.45940959]
  [ 0.50926977  0.40142635  0.41605416]
  [ 0.49775597  0.38383448  0.38704461]
  [ 0.48392928  0.38684762  0.38750738]
  [ 0.47770676  0.3935051   0.38717124]
  [ 0.46995386  0.39358413  0.38572463]
  [ 0.47423729  0.40043345  0.39803213]
  [ 0.47385588  0.40047541  0.40316364]
  [ 0.48413381  0.40547743  0.41788238]
  [ 0.49304393  0.41062939  0.42650485]
  [ 0.48997065  0.40504977  0.41874537]
  [ 0.51733816  0.43494219  0.45263234]
  [ 0.57884198  0.49495161  0.5164271 ]
  [ 0.6106838   0.51149547  0.53008366]
  [ 0.61197406  0.51493472  0.52474684]
  [ 0.58721507  0.50197935  0.50910521]
  [ 0.59369791  0.50919342  0.51105106]
  [ 0.5993948   0.50932181  0.50717115]
  [ 0.55733776  0.47208938  0.4602232 ]
  [ 0.47247881  0.3947058   0.38502914]
  [ 0.5304873   0.44689858  0.44086722]
  [ 0.57666439  0.48368415  0.47405747]
  [ 0.55295551  0.46807772  0.45439771]
  [ 0.53562009  0.45611033  0.44356662]
  [ 0.53621358  0.45630774  0.44980317]
  [ 0.53425503  0.44540671  0.42999402]
  [ 0.51705861  0.44729385  0.42316693]
  [ 0.70896685  0.63517225  0.59642053]]

 [[ 0.99301767  0.99045521  0.98996872]
  [ 0.98927689  0.99015361  0.98694336]
  [ 0.84543455  0.80580956  0.77648985]
  [ 0.70921803  0.60660952  0.54990453]
  [ 0.70530307  0.57755727  0.53429526]
  [ 0.71342075  0.56724954  0.53053176]
  [ 0.7120766   0.56194425  0.51539791]
  [ 0.6945262   0.55415094  0.50692028]
  [ 0.68791664  0.55457026  0.51050574]
  [ 0.68576515  0.56033301  0.52324402]
  [ 0.67026544  0.5459525   0.515329  ]
  [ 0.64730948  0.52641535  0.498512  ]
  [ 0.6336419   0.51503402  0.49174863]
  [ 0.63480783  0.51365018  0.49229383]
  [ 0.61980015  0.49626204  0.47605029]
  [ 0.6164006   0.48968714  0.471434  ]
  [ 0.65290028  0.52780694  0.51533437]
  [ 0.6717816   0.54570162  0.53227443]
  [ 0.67854255  0.55415547  0.5322175 ]
  [ 0.65955329  0.53619277  0.50690901]
  [ 0.65279818  0.52695888  0.49479869]
  [ 0.65115601  0.52897716  0.49691775]
  [ 0.6492762   0.52526152  0.49644783]
  [ 0.64026111  0.51434833  0.48559022]
  [ 0.64187253  0.51476163  0.4911983 ]
  [ 0.64731401  0.52397835  0.50335521]
  [ 0.64015889  0.52261358  0.505189  ]
  [ 0.63958102  0.52303708  0.49892205]
  [ 0.64676273  0.53119296  0.5044896 ]
  [ 0.64198565  0.53185189  0.50143206]
  [ 0.63249874  0.53612852  0.50375897]
  [ 0.72710496  0.63127649  0.57673216]]

 [[ 0.99399215  0.99130356  0.99026793]
  [ 0.99149418  0.99243802  0.988352  ]
  [ 0.8980087   0.85867047  0.8158347 ]
  [ 0.7671892   0.64544636  0.55459589]
  [ 0.77915055  0.63937718  0.55976522]
  [ 0.80910647  0.65346646  0.57455474]
  [ 0.80155814  0.63710022  0.54765302]
  [ 0.76953125  0.60976154  0.52148712]
  [ 0.74252331  0.58779711  0.51121455]
  [ 0.72788239  0.57831252  0.51947749]
  [ 0.72436589  0.57812935  0.52555591]
  [ 0.70997459  0.56727028  0.51552981]
  [ 0.7036832   0.56246179  0.50862104]
  [ 0.70934516  0.56731886  0.5090543 ]
  [ 0.7033      0.55713159  0.49825954]
  [ 0.71405941  0.56566918  0.50876307]
  [ 0.74798667  0.60581797  0.55064124]
  [ 0.77047646  0.63148141  0.56988484]
  [ 0.77309275  0.63650018  0.56249428]
  [ 0.76681823  0.63452452  0.55098826]
  [ 0.78358543  0.64990121  0.5696345 ]
  [ 0.793167    0.65487832  0.58523238]
  [ 0.79614282  0.65537947  0.59085596]
  [ 0.79086304  0.6504401   0.59152424]
  [ 0.79060733  0.6527999   0.6020357 ]
  [ 0.79063177  0.65906578  0.61246198]
  [ 0.79145324  0.66266519  0.62029302]
  [ 0.79592085  0.67142886  0.62467384]
  [ 0.80229628  0.67852825  0.62951863]
  [ 0.80902994  0.69204175  0.63875109]
  [ 0.78834862  0.68068683  0.62418306]
  [ 0.77134436  0.65913916  0.5910939 ]]

 [[ 0.99229771  0.9915868   0.99021578]
  [ 0.99015653  0.99308622  0.989281  ]
  [ 0.93175584  0.89991647  0.85479861]
  [ 0.85474676  0.72918916  0.62745935]
  [ 0.8927834   0.74976087  0.64736336]
  [ 0.92567462  0.76835352  0.65228504]
  [ 0.92130578  0.75198436  0.62487286]
  [ 0.8963359   0.72558308  0.60136634]
  [ 0.85940832  0.69172019  0.58520836]
  [ 0.8390072   0.67821968  0.58842528]
  [ 0.83442593  0.67943543  0.59749436]
  [ 0.83502406  0.68447834  0.60275149]
  [ 0.83989     0.69173729  0.60648948]
  [ 0.84745932  0.70024854  0.61211759]
  [ 0.85305226  0.7046091   0.61314029]
  [ 0.86521715  0.71940243  0.62810415]
  [ 0.88683492  0.74982655  0.65727186]
  [ 0.90901977  0.7766996   0.66954625]
  [ 0.90837765  0.77770257  0.65765327]
  [ 0.90604043  0.77631629  0.65307832]
  [ 0.9110139   0.77841282  0.66538393]
  [ 0.91030043  0.77254528  0.67131442]
  [ 0.89808059  0.75639623  0.66877097]
  [ 0.87483031  0.73997414  0.66341245]
  [ 0.86694556  0.73962694  0.67578608]
  [ 0.86505377  0.74521565  0.68717158]
  [ 0.86397141  0.75038701  0.69634235]
  [ 0.86748886  0.75566441  0.69946337]
  [ 0.87895483  0.76976544  0.70564222]
  [ 0.89504856  0.78708661  0.71735501]
  [ 0.8562094   0.74871868  0.67428404]
  [ 0.78356177  0.67699748  0.59768015]]

 [[ 0.99039501  0.99198896  0.98909271]
  [ 0.98914182  0.99009597  0.9806338 ]
  [ 0.92517906  0.86922777  0.79237294]
  [ 0.88833088  0.76115406  0.65218693]
  [ 0.92566669  0.78980196  0.67967176]
  [ 0.94543952  0.79645878  0.6622808 ]
  [ 0.94204295  0.78480822  0.64445752]
  [ 0.93655366  0.77626312  0.64139432]
  [ 0.93446612  0.77700347  0.65284747]
  [ 0.92958802  0.77467757  0.6648972 ]
  [ 0.92828971  0.77666092  0.67437959]
  [ 0.93013161  0.78266925  0.68024242]
