  [ 1.          1.          1.        ]
  [ 0.96073037  0.92318499  0.90173048]
  [ 0.89100319  0.87491232  0.87491232]
  [ 0.78373057  0.79982144  0.85345781]
  [ 0.64963984  0.68718523  0.79445779]
  [ 0.53163993  0.58527625  0.73009425]
  [ 0.48873091  0.54236722  0.69254887]
  [ 0.51018542  0.56918538  0.71936697]
  [ 0.55309451  0.61745805  0.75691241]
  [ 0.60136718  0.64963984  0.77836692]
  [ 0.62282169  0.67645794  0.80518508]
  [ 0.50482184  0.57454902  0.73009425]
  [ 0.40291283  0.52091271  0.7354579 ]
  [ 0.38145828  0.55845809  0.77300328]]

 [[ 0.54773086  0.55845809  0.59063989]
  [ 0.88027596  0.88027596  0.88563955]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          0.98754853]
  [ 0.99291217  0.95000315  0.9124577 ]
  [ 0.92854863  0.85345781  0.76763964]
  [ 0.89636683  0.79445779  0.69254887]
  [ 0.85882139  0.74618512  0.66036707]
  [ 0.84273052  0.73009425  0.6442762 ]
  [ 0.87491232  0.77836692  0.71400338]
  [ 0.90173048  0.84273052  0.80518508]
  [ 0.97145766  0.9446395   0.92318499]
  [ 1.          1.          0.99291217]
  [ 0.98754853  0.99827582  0.99827582]
  [ 0.9768213   0.99291217  1.        ]
  [ 1.          1.          1.        ]
  [ 0.90173048  0.93927586  0.95536673]
  [ 0.6442762   0.69254887  0.76763964]
  [ 0.44045824  0.49945819  0.62818527]
  [ 0.38682193  0.44582188  0.60136718]
  [ 0.36000377  0.43509459  0.6120944 ]
  [ 0.34927654  0.42973095  0.61745805]
  [ 0.36536741  0.45654911  0.6442762 ]
  [ 0.39754921  0.49409455  0.68718523]
  [ 0.43509459  0.52091271  0.71400338]
  [ 0.41900373  0.51554906  0.71400338]
  [ 0.39218557  0.49409455  0.71400338]
  [ 0.39218557  0.51018542  0.7354579 ]
  [ 0.39218557  0.55309451  0.76227605]]

 [[ 0.63354892  0.65500343  0.67645794]
  [ 0.89100319  0.89100319  0.88027596]
  [ 0.98754853  0.98218489  0.97145766]
  [ 1.          0.99827582  0.98754853]
  [ 1.          0.99827582  0.98754853]
  [ 1.          0.99827582  0.98754853]
  [ 1.          1.          0.99827582]
  [ 1.          1.          0.99827582]
  [ 0.98754853  0.96609402  0.92318499]
  [ 0.9768213   0.93391222  0.88027596]
  [ 0.9446395   0.85882139  0.80518508]
  [ 0.86418504  0.74082154  0.64963984]
  [ 0.82663959  0.71400338  0.63354892]
  [ 0.83200324  0.74082154  0.67645794]
  [ 0.86418504  0.78909421  0.74618512]
  [ 0.89100319  0.84809417  0.82127595]
  [ 0.88563955  0.85882139  0.84273052]
  [ 0.89636683  0.91782135  0.93391222]
  [ 0.85882139  0.9446395   0.99291217]
  [ 0.69791245  0.84809417  0.90173048]
  [ 0.46191275  0.61745805  0.73009425]
  [ 0.33318561  0.45118546  0.6120944 ]
  [ 0.34927654  0.42436737  0.59600353]
  [ 0.35464016  0.43509459  0.61745805]
  [ 0.36000377  0.44582188  0.63891256]
  [ 0.36536741  0.46727639  0.66573071]
  [ 0.38682193  0.48873091  0.69791245]
  [ 0.40827644  0.51018542  0.71936697]
  [ 0.40827644  0.51018542  0.73009425]
  [ 0.40827644  0.52091271  0.74082154]
  [ 0.40291283  0.52627635  0.74618512]
  [ 0.38145828  0.53700358  0.75154877]]

 [[ 0.66573071  0.67645794  0.68718523]
  [ 0.80518508  0.78373057  0.76763964]
  [ 0.9446395   0.92318499  0.90709406]
  [ 0.92854863  0.91782135  0.90709406]
  [ 0.92854863  0.91782135  0.90709406]
  [ 0.96609402  0.95536673  0.9446395 ]
  [ 0.98754853  0.9768213   0.97145766]
  [ 1.          1.          0.99827582]
  [ 0.99827582  1.          0.99827582]
  [ 0.99291217  1.          0.99291217]
  [ 0.96073037  0.9446395   0.92318499]
  [ 0.86954868  0.79445779  0.74618512]
  [ 0.82127595  0.7354579   0.67645794]
  [ 0.80518508  0.71400338  0.65500343]
  [ 0.82127595  0.74082154  0.69254887]
  [ 0.83200324  0.78909421  0.76227605]
  [ 0.81054872  0.82127595  0.78909421]
  [ 0.74618512  0.85345781  0.85345781]
  [ 0.61745805  0.81591231  0.86418504]
  [ 0.54236722  0.79445779  0.85345781]
  [ 0.48873091  0.74082154  0.80518508]
  [ 0.40827644  0.58527625  0.70863974]
  [ 0.3439129   0.43509459  0.61745805]
  [ 0.36000377  0.45118546  0.6442762 ]
  [ 0.38145828  0.47800362  0.67645794]
  [ 0.38682193  0.48873091  0.69254887]
  [ 0.37609467  0.48336726  0.69791245]
  [ 0.38682193  0.48873091  0.71400338]
  [ 0.38682193  0.49409455  0.72473061]
  [ 0.39754921  0.52091271  0.74082154]
  [ 0.39218557  0.51554906  0.7354579 ]
  [ 0.36536741  0.51554906  0.73009425]]

 [[ 0.69254887  0.69791245  0.69254887]
  [ 0.71936697  0.67645794  0.6442762 ]
  [ 0.87491232  0.83200324  0.80518508]
  [ 0.85882139  0.82663959  0.79445779]
  [ 0.82127595  0.79445779  0.77300328]
  [ 0.88563955  0.86418504  0.85345781]
  [ 0.93927586  0.92318499  0.91782135]
  [ 0.96609402  0.96073037  0.95536673]
  [ 0.9768213   0.98754853  0.9768213 ]
  [ 0.97145766  0.98754853  0.9768213 ]
  [ 0.95000315  0.95536673  0.9446395 ]
  [ 0.89100319  0.85345781  0.84273052]
  [ 0.85345781  0.81054872  0.78373057]
  [ 0.81591231  0.79445779  0.76227605]
  [ 0.77300328  0.78909421  0.77300328]
  [ 0.70863974  0.78909421  0.79445779]
  [ 0.61745805  0.78909421  0.78909421]
  [ 0.55309451  0.80518508  0.81591231]
  [ 0.51554906  0.79982144  0.84273052]
  [ 0.52091271  0.81591231  0.86418504]
  [ 0.52627635  0.82127595  0.86418504]
  [ 0.50482184  0.70863974  0.81591231]
  [ 0.38145828  0.49409455  0.6710943 ]
  [ 0.36000377  0.45654911  0.64963984]
  [ 0.38682193  0.48336726  0.68182158]
  [ 0.40827644  0.50482184  0.71400338]
  [ 0.39218557  0.48873091  0.70863974]
  [ 0.38682193  0.48873091  0.71400338]
  [ 0.38682193  0.49945819  0.71936697]
  [ 0.39754921  0.52091271  0.74082154]
  [ 0.39218557  0.52091271  0.74082154]
  [ 0.36000377  0.52627635  0.7354579 ]]

 [[ 0.6710943   0.7032761   0.70863974]
  [ 0.6710943   0.6442762   0.61745805]
  [ 0.79445779  0.75691241  0.72473061]
  [ 0.86418504  0.82663959  0.78373057]
  [ 0.79445779  0.76227605  0.7354579 ]
  [ 0.71936697  0.69254887  0.68182158]
  [ 0.7354579   0.71400338  0.70863974]
  [ 0.81054872  0.79982144  0.79445779]
  [ 0.85882139  0.85345781  0.85882139]
  [ 0.85345781  0.85345781  0.87491232]
  [ 0.79982144  0.80518508  0.84273052]
  [ 0.72473061  0.74618512  0.78909421]
  [ 0.73009425  0.79982144  0.82663959]
  [ 0.64963984  0.78909421  0.80518508]
  [ 0.56382173  0.75691241  0.77300328]
  [ 0.54236722  0.76227605  0.78909421]
  [ 0.50482184  0.78373057  0.81054872]
  [ 0.51018542  0.81054872  0.85882139]
  [ 0.52091271  0.81591231  0.88027596]
  [ 0.53163993  0.83736688  0.88027596]
  [ 0.55309451  0.84809417  0.89636683]
  [ 0.53700358  0.74618512  0.85882139]
  [ 0.38682193  0.50482184  0.68182158]
  [ 0.36536741  0.46727639  0.65500343]
  [ 0.37073106  0.47264004  0.66573071]
  [ 0.39218557  0.49409455  0.7032761 ]
  [ 0.39754921  0.49945819  0.71400338]
  [ 0.37609467  0.48336726  0.7032761 ]
  [ 0.37609467  0.48873091  0.70863974]
  [ 0.38145828  0.50482184  0.72473061]
  [ 0.39218557  0.52627635  0.74082154]
  [ 0.37073106  0.53700358  0.74618512]]

 [[ 0.64963984  0.70863974  0.74082154]
  [ 0.56918538  0.59063989  0.59600353]
  [ 0.6442762   0.6442762   0.64963984]
  [ 0.78373057  0.77300328  0.77300328]
  [ 0.67645794  0.6710943   0.68182158]
  [ 0.44582188  0.44582188  0.47800362]
  [ 0.41364008  0.41364008  0.45654911]
  [ 0.46727639  0.46727639  0.51554906]
  [ 0.51554906  0.52091271  0.5799126 ]
  [ 0.47800362  0.49409455  0.56918538]
  [ 0.42436737  0.44582188  0.53163993]
  [ 0.40827644  0.46727639  0.55845809]
  [ 0.47264004  0.62818527  0.70863974]
  [ 0.49409455  0.75154877  0.80518508]
  [ 0.48873091  0.78909421  0.82127595]
  [ 0.53163993  0.79982144  0.84273052]
  [ 0.53163993  0.80518508  0.85345781]
  [ 0.54236722  0.81591231  0.88563955]
  [ 0.56382173  0.83736688  0.90709406]
  [ 0.55845809  0.86418504  0.90709406]
  [ 0.56918538  0.86418504  0.90709406]
  [ 0.51018542  0.71936697  0.82663959]
  [ 0.40291283  0.52091271  0.7032761 ]
  [ 0.38682193  0.49945819  0.68718523]
  [ 0.36536741  0.47800362  0.6710943 ]
  [ 0.37609467  0.48873091  0.69254887]
  [ 0.38682193  0.49945819  0.71400338]
  [ 0.38682193  0.50482184  0.72473061]
  [ 0.40291283  0.52627635  0.74618512]
  [ 0.39218557  0.52627635  0.74082154]
  [ 0.38145828  0.52627635  0.74082154]
  [ 0.37073106  0.53700358  0.74618512]]]","[[[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98491234  1.          1.        ]
  [ 0.9814508   1.          1.        ]
  [ 0.97452784  1.          1.        ]
  [ 0.97452784  1.          1.        ]
  [ 0.9710663   1.          1.        ]
  [ 0.96414328  1.          1.        ]
  [ 0.95375878  1.          1.        ]
  [ 0.94337428  1.          1.        ]
  [ 0.9399128   1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99875832  1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98491234  1.          1.        ]
  [ 0.97798932  1.          1.        ]
  [ 0.96760482  1.          1.        ]
  [ 0.95722032  1.          1.        ]
  [ 0.95375878  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98491234  1.          1.        ]
  [ 0.97798932  1.          1.        ]
  [ 0.96760482  1.          1.        ]
  [ 0.95722032  1.          1.        ]
  [ 0.95375878  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99875832  1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.97798932  1.          1.        ]
  [ 0.9710663   1.          1.        ]
  [ 0.96414328  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98491234  1.          1.        ]
  [ 0.97798932  1.          1.        ]
  [ 0.97452784  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.98837382  1.          1.        ]
  [ 0.98491234  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99529684  1.          1.        ]
  [ 0.9814508   1.          1.        ]
  [ 0.9918353   1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.99875832  1.          1.        ]
  [ 0.9710663   1.          1.        ]
  [ 0.99529684  1.          1.        ]]

 [[ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
